Ref;Code;Dimensions(cm);Height;Depth;Width;Color;Stock;Min-Stock;Price;Nb-Pieces/box;Price-Supp 1;Delay-Supp 1;Price-Supp 2;Delay-Supp 2
Door;POR3262BR;32(h)x62(L);32;0;62;Brown;40;16;9,92;2;8,4;7;5,97;17
Door;POR4232BR;42(h)x32(L);42;0;32;Brown;46;16;6,72;2;5,96;11;4,43;11
Door;POR4242BR;42(h)x42(L);42;0;42;Brown;43;16;8,82;2;7,41;12;5,75;15
Door;POR4252BR;42(h)x52(L);42;0;52;Brown;46;16;10,92;2;9,76;4;7,15;12
Door;POR4262BR;42(h)x62(L);42;0;62;Brown;49;16;13,02;2;11,54;5;7,83;17
Door;POR5232BR;52(h)x32(L);52;0;32;Brown;43;16;8,32;2;7,15;11;5,24;13
Door;POR5242BR;52(h)x42(L);52;0;42;Brown;45;16;10,92;2;8,76;3;6,97;10
Door;POR5252BR;52(h)x52(L);52;0;52;Brown;42;16;13,52;2;11,66;6;8,43;12
Door;POR5262BR;52(h)x62(L);52;0;62;Brown;46;16;32,24;2;25,99;11;21,36;10
Door;POR3232VE;32(h)x32(L);32;0;32;Glass;46;16;10,24;2;8,79;11;6,3;16
Door;POR3242VE;32(h)x42(L);32;0;42;Glass;50;16;13,44;2;11,23;5;9;14
Door;POR3252VE;32(h)x52(L);32;0;52;Glass;42;16;16,64;2;13,48;11;11,53;15
Door;POR3262VE;32(h)x62(L);32;0;62;Glass;40;16;19,84;2;17,74;6;13,05;10
Door;POR4232VE;42(h)x32(L);42;0;32;Glass;43;16;13,44;2;11,57;10;8,72;18
Door;POR4242VE;42(h)x42(L);42;0;42;Glass;45;16;17,64;2;15,27;10;10,7;15
Door;POR4252VE;42(h)x52(L);42;0;52;Glass;45;16;21,84;2;19,47;5;14,89;15
Door;POR4262VE;42(h)x62(L);42;0;62;Glass;48;16;26,04;2;20,85;9;18,22;15
Door;POR5232VE;52(h)x32(L);52;0;32;Glass;46;16;16,64;2;13,7;13;11,12;9
Door;POR5242VE;52(h)x42(L);52;0;42;Glass;44;16;21,84;2;18,81;12;14,55;15
Door;POR5252VE;52(h)x52(L);52;0;52;Glass;47;16;27,04;2;23,04;12;17,02;11
Door;POR5262VE;52(h)x62(L);52;0;62;Glass;46;16;32,24;2;27,45;8;20,61;17
Cleat;TAS27;27(h32);32;0;0;;83;32;0,2;4;0,17;10;0,13;14
Cleat;TAS37;37(h42);42;0;0;;84;32;0,3;4;0,25;4;0,19;8
Cleat;TAS47;47(h52);52;0;0;;88;32;0,4;4;0,34;10;0,24;10
Ba Rail;TRR100;100(L);0;0;100;;49;16;2;2;1,67;10;1,26;10
Ba Rail;TRR120;120(L);0;0;120;;49;16;2,2;2;1,88;4;1,38;10
Ba Rail;TRR32;32(L);0;0;32;;41;16;1;2;0,89;8;0,69;10
Ba Rail;TRR42;42(L);0;0;42;;44;16;1,2;2;0,98;10;0,75;10
Ba Rail;TRR52;52(L);0;0;52;;44;16;1,4;2;1,2;6;0,94;10
Ba Rail;TRR62;62(L);0;0;62;;44;16;1,6;2;1,35;12;1,11;10
Ba Rail;TRR80;80(L);0;0;80;;45;16;1,8;2;1,52;3;1,16;11
Fr Rail;TRF100;100(L);0;0;100;;48;16;2,2;2;1,93;5;1,48;12
Fr Rail;TRF120;120(L);0;0;120;;42;16;2,4;2;1,98;5;1,63;8
Fr Rail;TRF32;32(L);0;0;32;;45;16;1,5;2;1,32;8;1,05;16
Fr Rail;TRF42;42(L);0;0;42;;43;16;1,7;2;1,49;8;1,17;14
Fr Rail;TRF52;52(L);0;0;52;;44;16;1,8;2;1,53;6;1,2;9
Fr Rail;TRF62;62(L);0;0;62;;42;16;1,9;2;1,63;8;1,28;16
Fr Rail;TRF80;80(L);0;0;80;;44;16;2;2;1,61;4;1,21;12
LR Rail;TRG32;32(p);0;32;0;;82;32;1;4;0,9;9;0,63;11
LR Rail;TRG42;42(p);0;42;0;;83;32;1,2;4;1,01;4;0,76;17
LR Rail;TRG52;52(p);0;52;0;;82;32;1,4;4;1,21;12;0,85;14
LR Rail;TRG62;62(p);0;62;0;;82;32;1,6;4;1,43;8;0,98;12
